Numero;nombre;dni;gmail;contrasena
1;Laura;12345678A;[email];1234
2;Carlos;23456789B;[email];2345
3;Ana;34567890C;[email];3456
4;Javier;45678901D;[email];4567
5;María;56789012E;[email];5678
6;Sergio;67890123F;[email];6789
7;Lucía;78901234G;[email];7890
8;Andrés;89012345H;[email];8901
9;Elena;90123456J;[email];9012
10;Raúl;11223344K;[email];0123
11;Isabel;22334455L;[email];1123
12;David;33445566M;[email];2234
13;Patricia;44556677N;[email];3345
14;José;55667788P;[email];4456
15;Cristina;66778899Q;[email];5567
16;Pedro;77889900R;[email];6678
17;Beatriz;88990011S;[email];7789
18;Álvaro;99001122T;[email];8890
19;Nuria;10111213U;[email];9901
20;Hugo;12131415V;[email];0012
